timestamp,fuente,categoria,nombre,marca,precio_min,precio_max,precio,presentacion,ean,sucursales_disponibles,lat,lng
2025-12-10 21:12:02.012858,PreciosClaros,leche entera,Leche Entera 3% Uat La Serenisima 1 Lt,LA SERENÍSIMA,2480.0,2850.0,2480.0,1.0 lt,7790742335500,28,-34.6037,-58.3816
2025-12-10 21:12:02.012871,PreciosClaros,leche entera,Leche Entera Clasica 3 % Fortificada Tetra La Serenisima 200 Ml,LA SERENÍSIMA,1090.0,1350.0,1090.0,200.0 ml,7790742357205,5,-34.6037,-58.3816
2025-12-10 21:12:02.012877,PreciosClaros,leche entera,Leche Entera en Sachet Coto 1 Lt,COTO,1390.0,1390.0,1390.0,1.0 lt,7798039600058,2,-34.6037,-58.3816
2025-12-10 21:12:02.012881,PreciosClaros,leche entera,Leche Entera Ilolay 1 Lt,ILOLAY,2049.0,2049.0,2049.0,1.0 lt,7790787002528,2,-34.6037,-58.3816
2025-12-10 21:12:02.012886,PreciosClaros,leche entera,Leche Entera Larga Vida Milkaut 1 Lt,MILKAUT,2100.0,2100.0,2100.0,1.0 lt,7794820903100,23,-34.6037,-58.3816
2025-12-10 21:12:02.012891,PreciosClaros,leche entera,Leche Entera Larga Vida Tradicion Tres Niñas 1 Lt,TRES NIÑAS,2250.0,2290.0,2250.0,1.0 lt,7798338290028,27,-34.6037,-58.3816
2025-12-10 21:12:02.012902,PreciosClaros,leche entera,Leche Entera Larga Vida Vitamina A y D Ciudad Del Lago 1 Lt,CIUDAD DEL LAGO,1189.0,1189.0,1189.0,1.0 lt,12-1-2800000798505,2,-34.6037,-58.3816
2025-12-10 21:12:02.012906,PreciosClaros,leche entera,Leche Entera Uat Larga Vida Dia 1 Lt,DÍA,1690.0,1690.0,1690.0,1.0 lt,8480017006080,23,-34.6037,-58.3816
2025-12-10 21:12:02.012910,PreciosClaros,leche entera,Leche Entera UAT Larga Vida en Carton Coto 1 Lt,COTO,1799.0,1799.0,1799.0,1.0 lt,7798039600034,2,-34.6037,-58.3816
2025-12-10 21:12:02.012915,PreciosClaros,leche entera,Leche Entera UAT Larga Vida en Tetra Brick Manfrey 1 Lt,MANFREY,2050.0,2050.0,2050.0,1.0 lt,7791058000731,2,-34.6037,-58.3816
2025-12-10 21:12:02.012920,PreciosClaros,leche entera,Leche Entera UAT Larga Vida Tregar 1 Lt,TREGAR,2040.0,2150.0,2040.0,1.0 lt,7793913001822,24,-34.6037,-58.3816
2025-12-10 21:12:02.012925,PreciosClaros,leche entera,Casanto Leche Entera 3 Sachet Casanto 1 Lt,CASANTO,1290.0,1650.0,1290.0,1.0 lt,7790742192301,26,-34.6037,-58.3816
2025-12-10 21:12:02.012929,PreciosClaros,leche entera,Leche en Polvo Entera Bolsa La Serenisima 200 Gr,LA SERENÍSIMA,3236.0,3236.0,3236.0,200.0 gr,7790742436108,2,-34.6037,-58.3816
2025-12-10 21:12:02.012934,PreciosClaros,leche entera,Leche en Polvo Entera con Vitaminas Purisima 200 Gr,PURÍSIMA,2670.0,2670.0,2670.0,200.0 gr,7798095171721,23,-34.6037,-58.3816
2025-12-10 21:12:02.012939,PreciosClaros,leche entera,Leche en Polvo Entera Dia 400 Gr,DÍA,5050.0,5050.0,5050.0,400.0 gr,8480017034595,23,-34.6037,-58.3816
2025-12-10 21:12:02.012943,PreciosClaros,leche entera,Leche en Polvo Entera Dia 800 Gr,DÍA,9100.0,9100.0,9100.0,800.0 gr,8480017297013,23,-34.6037,-58.3816
2025-12-10 21:12:02.012951,PreciosClaros,leche entera,Leche en Polvo Entera Fortificada Santa Clara 400 Gr,SANTA CLARA,4649.0,4649.0,4649.0,400.0 gr,7798312320390,2,-34.6037,-58.3816
2025-12-10 21:12:02.012956,PreciosClaros,leche entera,Leche en Polvo Entera La Serenisima 400 Gr,LA SERENÍSIMA,6178.0,6178.0,6178.0,400.0 gr,7790742436306,2,-34.6037,-58.3816
2025-12-10 21:12:02.012960,PreciosClaros,leche entera,Leche en Polvo Entera Purisima Plus 800 Gr,PURÍSIMA,11450.0,11650.0,11450.0,800.0 gr,7798095171363,3,-34.6037,-58.3816
2025-12-10 21:12:02.012965,PreciosClaros,leche entera,Leche en Polvo Entera Vitamina A y D Purisima 400 Gr,PURÍSIMA,6900.0,6900.0,6900.0,400.0 gr,7798095171813,2,-34.6037,-58.3816
2025-12-10 21:12:02.012970,PreciosClaros,leche entera,Leche en Polvo Entera Zero Lactosa La Serenisima 400 Gr,LA SERENÍSIMA,7914.0,7914.0,7914.0,400.0 gr,7790742436504,4,-34.6037,-58.3816
2025-12-10 21:12:02.012974,PreciosClaros,leche entera,Leche Larga Vida Entera Clasica 3% La Serenisima 1 Lt,LA SERENISIMA,2365.0,2365.0,2365.0,1.0 lt,7790742363008,28,-34.6037,-58.3816
